slug,category,status,size,error
admapix,Agents,success,9285 bytes,OK (9285 bytes)
ai-agent-helper,Agents,success,1539 bytes,OK (1539 bytes)
aws-agentcore-langgraph,Agents,success,6627 bytes,OK (6627 bytes)
aws-infra,Agents,success,2721 bytes,OK (2721 bytes)
azure-infra,Agents,success,2783 bytes,OK (2783 bytes)
baidu-netdisk-skills,Agents,success,8826 bytes,OK (8826 bytes)
claude,Agents,success,5873 bytes,OK (5873 bytes)
elite-longterm-memory,Agents,success,11658 bytes,OK (11658 bytes)
elite-longterm-memory-local,Agents,success,5842 bytes,OK (5842 bytes)
memory,Agents,success,8194 bytes,OK (8194 bytes)
memory-compress,Agents,success,5691 bytes,OK (5691 bytes)
memory-scan,Agents,success,6081 bytes,OK (6081 bytes)
neosoul-decision-agent,Agents,success,11330 bytes,OK (11330 bytes)
neural-memory-enhanced,Agents,success,7055 bytes,OK (7055 bytes)
ontology,Agents,success,6965 bytes,OK (6965 bytes)
productivity,Agents,success,11938 bytes,OK (11938 bytes)
redis-store,Agents,success,4568 bytes,OK (4568 bytes)
self-improving,Agents,success,8659 bytes,OK (8659 bytes)
self-improving-agent,Agents,success,19064 bytes,OK (19064 bytes)
simple-memory-skill,Agents,success,10052 bytes,OK (10052 bytes)
smart-memory-manager,Agents,success,2802 bytes,OK (2802 bytes)
subagent-driven-development,Agents,success,10948 bytes,OK (10948 bytes)
token-saver-skill,Agents,success,9311 bytes,OK (9311 bytes)
totalreclaw,Agents,success,8669 bytes,OK (8669 bytes)
afrexai-business-automation,Automation,success,17595 bytes,OK (17595 bytes)
auto-updater,Automation,success,3966 bytes,OK (3966 bytes)
auto-workflow,Automation,success,1456 bytes,OK (1456 bytes)
automate-excel,Automation,success,6995 bytes,OK (6995 bytes)
automation-workflow-builder,Automation,success,3743 bytes,OK (3743 bytes)
automation-workflows,Automation,success,10837 bytes,OK (10837 bytes)
automation-workflows-0-1-0,Automation,success,10934 bytes,OK (10934 bytes)
batch,Automation,success,1939 bytes,OK (1939 bytes)
browser-automation-cdp,Automation,success,7429 bytes,OK (7429 bytes)
clawsec-feed,Automation,success,27403 bytes,OK (27403 bytes)
cloud-infra-automation,Automation,success,1742 bytes,OK (1742 bytes)
control,Automation,success,13151 bytes,OK (13151 bytes)
cron,Automation,success,2185 bytes,OK (2185 bytes)
cron-helper,Automation,success,2771 bytes,OK (2771 bytes)
cron-mastery,Automation,success,6897 bytes,OK (6897 bytes)
cron-worker-guardrails,Automation,success,4388 bytes,OK (4388 bytes)
desktop-control,Automation,success,13183 bytes,OK (13183 bytes)
drawing-analyzer,Automation,success,16542 bytes,OK (16542 bytes)
jlc-eda-drawing,Automation,success,5545 bytes,OK (5545 bytes)
kyaukyuai-linear-cli,Automation,success,10971 bytes,OK (10971 bytes)
linear-autopilot,Automation,success,7077 bytes,OK (7077 bytes)
macro-monitor,Automation,success,3885 bytes,OK (3885 bytes)
node-red-manager,Automation,success,3183 bytes,OK (3183 bytes)
obsidian,Automation,success,2946 bytes,OK (2946 bytes)
obsidian-1-0-0,Automation,success,2979 bytes,OK (2979 bytes)
obsidian-notesmd-cli,Automation,success,3625 bytes,OK (3625 bytes)
office-automation-pro,Automation,success,3427 bytes,OK (3427 bytes)
openclaw-automation-recipes,Automation,success,3429 bytes,OK (3429 bytes)
openclaw-cron-setup,Automation,success,4713 bytes,OK (4713 bytes)
openclaw-reminder,Automation,success,3878 bytes,OK (3878 bytes)
productivity-bot,Automation,success,1743 bytes,OK (1743 bytes)
queue-task,Automation,success,2555 bytes,OK (2555 bytes)
reminder,Automation,success,3157 bytes,OK (3157 bytes)
schedule,Automation,success,3372 bytes,OK (3372 bytes)
solo-build,Automation,success,18568 bytes,OK (18568 bytes)
translate-en-zh,Automation,success,2090 bytes,OK (2090 bytes)
workflow,Automation,success,3487 bytes,OK (3487 bytes)
workflow-decomposer,Automation,success,3267 bytes,OK (3267 bytes)
ws-agent-browser,Automation,success,1844 bytes,OK (1844 bytes)
x-news-daily,Automation,success,5498 bytes,OK (5498 bytes)
agent-telegram,Communication,success,2846 bytes,OK (2846 bytes)
alephnet-node,Communication,success,27909 bytes,OK (27909 bytes)
anthrovision-telegram-body-scan,Communication,success,2687 bytes,OK (2687 bytes)
beware-piper-tts,Communication,success,2939 bytes,OK (2939 bytes)
bookmark-intelligence,Communication,success,18533 bytes,OK (18533 bytes)
calendar-reminder,Communication,success,1993 bytes,OK (1993 bytes)
creator-alpha-feed,Communication,success,2657 bytes,OK (2657 bytes)
discord,Communication,success,7846 bytes,OK (7846 bytes)
discord-chat,Communication,success,4186 bytes,OK (4186 bytes)
discord-communities,Communication,success,10094 bytes,OK (10094 bytes)
discord-voice,Communication,success,8404 bytes,OK (8404 bytes)
dns,Communication,success,3525 bytes,OK (3525 bytes)
email-163-com,Communication,success,5866 bytes,OK (5866 bytes)
email-daily-summary,Communication,success,7107 bytes,OK (7107 bytes)
email-gmail-outlook,Communication,success,4937 bytes,OK (4937 bytes)
email-skill,Communication,success,4674 bytes,OK (4674 bytes)
feishu-card,Communication,success,3571 bytes,OK (3571 bytes)
feishu-send-file,Communication,success,4578 bytes,OK (4578 bytes)
gog,Communication,success,2429 bytes,OK (2429 bytes)
google-workspace-mcp,Communication,success,5241 bytes,OK (5241 bytes)
news-sentiment-scan,Communication,success,3524 bytes,OK (3524 bytes)
openclaw-telegram-chat,Communication,success,3469 bytes,OK (3469 bytes)
photo-captions,Communication,success,9125 bytes,OK (9125 bytes)
professional-communication,Communication,success,3823 bytes,OK (3823 bytes)
rss-ai-reader,Communication,success,2783 bytes,OK (2783 bytes)
slack,Communication,success,3139 bytes,OK (3139 bytes)
slack-hub-skill,Communication,success,1856 bytes,OK (1856 bytes)
slack-workspace,Communication,success,17459 bytes,OK (17459 bytes)
social,Communication,success,17527 bytes,OK (17527 bytes)
social-media-scheduler,Communication,success,2726 bytes,OK (2726 bytes)
telegram-messaging,Communication,success,13699 bytes,OK (13699 bytes)
test-wa,Communication,success,2652 bytes,OK (2652 bytes)
timer,Communication,success,3828 bytes,OK (3828 bytes)
whatsapp-messaging,Communication,success,13902 bytes,OK (13902 bytes)
whatsapp-styler,Communication,success,2094 bytes,OK (2094 bytes)
whatsapp-styling-guide,Communication,success,2124 bytes,OK (2124 bytes)
x-timeline-digest,Communication,success,4469 bytes,OK (4469 bytes)
z-card-image,Communication,success,3795 bytes,OK (3795 bytes)
ace-music,Creative,success,3831 bytes,OK (3831 bytes)
agentvibes-openclaw-skill,Creative,success,7125 bytes,OK (7125 bytes)
ai-image-gen,Creative,success,3734 bytes,OK (3734 bytes)
ai-image-generation-prompts-9142af54,Creative,success,1708 bytes,OK (1708 bytes)
ai-kujiale-design,Creative,success,5749 bytes,OK (5749 bytes)
ai-podcast,Creative,success,4775 bytes,OK (4775 bytes)
alibaba-quark-scan,Creative,success,6732 bytes,OK (6732 bytes)
analyze-video-by-qwen,Creative,success,2234 bytes,OK (2234 bytes)
anthropics-frontend-design,Creative,success,5105 bytes,OK (5105 bytes)
anygen-diagram-generator,Creative,success,1758 bytes,OK (1758 bytes)
audio-upload-aioz-stream,Creative,success,7891 bytes,OK (7891 bytes)
aws-wechat-article-writing,Creative,success,14566 bytes,OK (14566 bytes)
azure-ai-transcription-py,Creative,success,2576 bytes,OK (2576 bytes)
azure-ai-voicelive-py,Creative,success,9678 bytes,OK (9678 bytes)
bilibili-all-in-one,Creative,success,19121 bytes,OK (19121 bytes)
bilibili-helper,Creative,success,1749 bytes,OK (1749 bytes)
chief-creative-officer,Creative,success,1357 bytes,OK (1357 bytes)
chromecast-control,Creative,success,4060 bytes,OK (4060 bytes)
cloud-architect,Creative,success,4582 bytes,OK (4582 bytes)
comfyui-painter,Creative,success,4678 bytes,OK (4678 bytes)
design,Creative,success,1541 bytes,OK (1541 bytes)
diagram-generator,Creative,success,9221 bytes,OK (9221 bytes)
dlazy-audio-generate,Creative,success,9515 bytes,OK (9515 bytes)
dlazy-generate,Creative,success,16679 bytes,OK (16679 bytes)
elite-frontend-design,Creative,success,3089 bytes,OK (3089 bytes)
figma-2,Creative,success,5954 bytes,OK (5954 bytes)
frontend-design-3,Creative,success,4454 bytes,OK (4454 bytes)
game-asset-generation-cellcog,Creative,success,9425 bytes,OK (9425 bytes)
grok-image-generate,Creative,success,3148 bytes,OK (3148 bytes)
html-coder,Creative,success,5198 bytes,OK (5198 bytes)
html-designer,Creative,success,13869 bytes,OK (13869 bytes)
join-meeting,Creative,success,97895 bytes,OK (97895 bytes)
lh-video-gen,Creative,success,2880 bytes,OK (2880 bytes)
logo,Creative,success,4357 bytes,OK (4357 bytes)
logo-brand-identity-cellcog,Creative,success,9764 bytes,OK (9764 bytes)
logo-design-guide,Creative,success,7480 bytes,OK (7480 bytes)
markdown-converter,Creative,success,2505 bytes,OK (2505 bytes)
minimalist-design-system,Creative,success,3122 bytes,OK (3122 bytes)
music-generation,Creative,success,3843 bytes,OK (3843 bytes)
music-generation-cellcog,Creative,success,7031 bytes,OK (7031 bytes)
openai-ai,Creative,success,16032 bytes,OK (16032 bytes)
openai-whisper,Creative,success,1356 bytes,OK (1356 bytes)
openai-whisper-1-0-0,Creative,success,1387 bytes,OK (1387 bytes)
podcast,Creative,success,2928 bytes,OK (2928 bytes)
podcast-chaptering-highlights,Creative,success,2901 bytes,OK (2901 bytes)
podcast-downloader,Creative,success,2716 bytes,OK (2716 bytes)
tailwindcss,Creative,success,4456 bytes,OK (4456 bytes)
text-to-speech-heygen,Creative,success,11288 bytes,OK (11288 bytes)
tts-whatsapp,Creative,success,3949 bytes,OK (3949 bytes)
ui,Creative,success,4598 bytes,OK (4598 bytes)
ui-ux,Creative,success,12086 bytes,OK (12086 bytes)
ui-ux-design,Creative,success,6141 bytes,OK (6141 bytes)
ui-ux-dev,Creative,success,8625 bytes,OK (8625 bytes)
ui-ux-pro-max-2,Creative,success,14272 bytes,OK (14272 bytes)
ui-ux-pro-max-plus,Creative,success,4923 bytes,OK (4923 bytes)
ux,Creative,success,4524 bytes,OK (4524 bytes)
video,Creative,success,3323 bytes,OK (3323 bytes)
video-editing,Creative,success,1765 bytes,OK (1765 bytes)
video-frames,Creative,success,1422 bytes,OK (1422 bytes)
video-producer,Creative,success,3190 bytes,OK (3190 bytes)
video-translator,Creative,success,3124 bytes,OK (3124 bytes)
video-upload-aioz-stream,Creative,success,11066 bytes,OK (11066 bytes)
whatsapp-image-send,Creative,success,1751 bytes,OK (1751 bytes)
youtube-watcher,Creative,success,1846 bytes,OK (1846 bytes)
zhuchenggong-doubao-image-gen,Creative,success,1818 bytes,OK (1818 bytes)
analyze,Development,success,3067 bytes,OK (3067 bytes)
azure-cli,Development,success,8875 bytes,OK (8875 bytes)
baoyu-format-markdown,Development,success,14319 bytes,OK (14319 bytes)
cheat-code,Development,success,2358 bytes,OK (2358 bytes)
claude-code-delegate,Development,success,8143 bytes,OK (8143 bytes)
claude-code-runner,Development,success,6315 bytes,OK (6315 bytes)
claude-tmux,Development,success,3989 bytes,OK (3989 bytes)
code,Development,success,3892 bytes,OK (3892 bytes)
code-1-0-4,Development,success,3923 bytes,OK (3923 bytes)
code-analysis-skills,Development,success,16892 bytes,OK (16892 bytes)
code-quality,Development,success,2307 bytes,OK (2307 bytes)
dns-networking,Development,success,9149 bytes,OK (9149 bytes)
docker-essentials,Development,success,5427 bytes,OK (5427 bytes)
docker-essentials-1-0-0,Development,success,5458 bytes,OK (5458 bytes)
encryption,Development,success,3231 bytes,OK (3231 bytes)
explain-code,Development,success,1153 bytes,OK (1153 bytes)
git,Development,success,5606 bytes,OK (5606 bytes)
git-cli,Development,success,5542 bytes,OK (5542 bytes)
git-essentials,Development,success,6053 bytes,OK (6053 bytes)
git-helper,Development,success,1380 bytes,OK (1380 bytes)
git-workflow-cn,Development,success,6326 bytes,OK (6326 bytes)
git-workflows,Development,success,9910 bytes,OK (9910 bytes)
github-development-standard,Development,success,2671 bytes,OK (2671 bytes)
go,Development,success,5089 bytes,OK (5089 bytes)
hugo-blog-publisher,Development,success,3491 bytes,OK (3491 bytes)
iris-code-formatter,Development,success,7846 bytes,OK (7846 bytes)
java-code-reviewer,Development,success,3409 bytes,OK (3409 bytes)
java-development-manual,Development,success,5945 bytes,OK (5945 bytes)
javascript,Development,success,4093 bytes,OK (4093 bytes)
javascript-sdk,Development,success,13741 bytes,OK (13741 bytes)
javascript-skills,Development,success,18374 bytes,OK (18374 bytes)
knowledge-graph-skill,Development,success,8119 bytes,OK (8119 bytes)
merge-check,Development,success,6354 bytes,OK (6354 bytes)
mermaid-diagram,Development,success,2478 bytes,OK (2478 bytes)
node-connect,Development,success,5450 bytes,OK (5450 bytes)
python,Development,success,3995 bytes,OK (3995 bytes)
resume-assistant,Development,success,18947 bytes,OK (18947 bytes)
smart-model-routing-for-zai,Development,success,6150 bytes,OK (6150 bytes)
smart-model-switching,Development,success,5838 bytes,OK (5838 bytes)
ssl,Development,success,3418 bytes,OK (3418 bytes)
typescript,Development,success,3577 bytes,OK (3577 bytes)
typescript-skills,Development,success,24581 bytes,OK (24581 bytes)
ui-component,Development,success,1894 bytes,OK (1894 bytes)
ui-ux-pro-max,Development,success,3099 bytes,OK (3099 bytes)
universal-translate,Development,success,4090 bytes,OK (4090 bytes)
vscode-node,Development,success,6613 bytes,OK (6613 bytes)
vue-component-generator,Development,success,2483 bytes,OK (2483 bytes)
web,Development,success,3049 bytes,OK (3049 bytes)
who-is-actor,Development,success,43976 bytes,OK (43976 bytes)
ziptax,Development,success,2967 bytes,OK (2967 bytes)
accounting-and-finance,Finance,success,5769 bytes,OK (5769 bytes)
finance,Finance,success,3658 bytes,OK (3658 bytes)
finance-accounting,Finance,success,3957 bytes,OK (3957 bytes)
finance-radar,Finance,success,2556 bytes,OK (2556 bytes)
finance-report-analyzer,Finance,success,4337 bytes,OK (4337 bytes)
financial-literacy,Finance,success,7360 bytes,OK (7360 bytes)
okx-dex-token,Finance,success,10551 bytes,OK (10551 bytes)
rho-telegram-alerts,Finance,success,2010 bytes,OK (2010 bytes)
stock-filter-skills,Finance,success,4970 bytes,OK (4970 bytes)
t-trading,Finance,success,3817 bytes,OK (3817 bytes)
test,Finance,success,4457 bytes,OK (4457 bytes)
university-applications,Finance,success,13284 bytes,OK (13284 bytes)
aic-dashboard,Integrations,success,3875 bytes,OK (3875 bytes)
api,Integrations,success,5997 bytes,OK (5997 bytes)
api-doc-writer,Integrations,success,3886 bytes,OK (3886 bytes)
api-gateway,Integrations,success,64192 bytes,OK (64192 bytes)
api-generator,Integrations,success,2374 bytes,OK (2374 bytes)
api-integration,Integrations,success,2811 bytes,OK (2811 bytes)
azure-proxy,Integrations,success,3696 bytes,OK (3696 bytes)
bot-status-api-test,Integrations,success,4090 bytes,OK (4090 bytes)
can,Integrations,success,5749 bytes,OK (5749 bytes)
chart,Integrations,success,2327 bytes,OK (2327 bytes)
clawcall,Integrations,success,17292 bytes,OK (17292 bytes)
clawdbot-jira-skill,Integrations,success,4911 bytes,OK (4911 bytes)
cloud,Integrations,success,3344 bytes,OK (3344 bytes)
csv,Integrations,success,2720 bytes,OK (2720 bytes)
csv-analyzer,Integrations,success,2867 bytes,OK (2867 bytes)
csv-handler,Integrations,success,9641 bytes,OK (9641 bytes)
data-analysis-litiao,Integrations,success,3851 bytes,OK (3851 bytes)
data-analyst-cn,Integrations,success,5845 bytes,OK (5845 bytes)
data-analyst-pro,Integrations,success,1822 bytes,OK (1822 bytes)
data-format-converter,Integrations,success,1575 bytes,OK (1575 bytes)
database-admin,Integrations,success,2480 bytes,OK (2480 bytes)
db,Integrations,success,4423 bytes,OK (4423 bytes)
deepseek-chat,Integrations,success,1226 bytes,OK (1226 bytes)
discord-hub,Integrations,success,2962 bytes,OK (2962 bytes)
discrawl,Integrations,success,2007 bytes,OK (2007 bytes)
doubao-chat,Integrations,success,1122 bytes,OK (1122 bytes)
encoding-formats,Integrations,success,10604 bytes,OK (10604 bytes)
encrypted-docs,Integrations,success,12867 bytes,OK (12867 bytes)
excel-pro,Integrations,success,11982 bytes,OK (11982 bytes)
excel-studio,Integrations,success,12783 bytes,OK (12783 bytes)
excel-xlsx,Integrations,success,7296 bytes,OK (7296 bytes)
expanso-csv-to-json,Integrations,success,1751 bytes,OK (1751 bytes)
expanso-json-to-yaml,Integrations,success,1759 bytes,OK (1759 bytes)
expanso-json-validate,Integrations,success,1778 bytes,OK (1778 bytes)
expanso-xml-to-json,Integrations,success,1761 bytes,OK (1761 bytes)
figma-design,Integrations,success,14873 bytes,OK (14873 bytes)
flexible-database-design,Integrations,success,7213 bytes,OK (7213 bytes)
free-ride,Integrations,success,4695 bytes,OK (4695 bytes)
github,Integrations,success,1980 bytes,OK (1980 bytes)
github-api,Integrations,success,20459 bytes,OK (20459 bytes)
github-repos,Integrations,success,13380 bytes,OK (13380 bytes)
github-trending-feed,Integrations,success,2274 bytes,OK (2274 bytes)
graincrawl,Integrations,success,1785 bytes,OK (1785 bytes)
graph-advocate,Integrations,success,15771 bytes,OK (15771 bytes)
jira-api,Integrations,success,14582 bytes,OK (14582 bytes)
json,Integrations,success,3727 bytes,OK (3727 bytes)
json-canvas,Integrations,success,8317 bytes,OK (8317 bytes)
json-formatter,Integrations,success,1407 bytes,OK (1407 bytes)
json-linter,Integrations,success,1934 bytes,OK (1934 bytes)
json-parser,Integrations,success,8293 bytes,OK (8293 bytes)
json-repair-kit,Integrations,success,2250 bytes,OK (2250 bytes)
kai-tw-figma,Integrations,success,1778 bytes,OK (1778 bytes)
key-guard,Integrations,success,5703 bytes,OK (5703 bytes)
knowledge-graph,Integrations,success,2009 bytes,OK (2009 bytes)
linear-api,Integrations,success,14583 bytes,OK (14583 bytes)
linear-skill,Integrations,success,3904 bytes,OK (3904 bytes)
lite-sqlite,Integrations,success,10241 bytes,OK (10241 bytes)
magic-api-generate,Integrations,success,5726 bytes,OK (5726 bytes)
markdown-exporter,Integrations,success,18503 bytes,OK (18503 bytes)
mongodb,Integrations,success,5014 bytes,OK (5014 bytes)
mongodb-atlas-admin,Integrations,success,3592 bytes,OK (3592 bytes)
netpad,Integrations,success,10488 bytes,OK (10488 bytes)
